│ MODULE: MAP & ADMIN                                                                                                                                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Req: (PUBLIC)
     GET
http://group3.
it4788.sukkait
o.id.vn/api/ma
 p/get_floors
 Method:  GET
Status: 200
╭─────────────────────────────────────────────────────────────────────────────────────────────────── Response ────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                                                               │
│         "to_location": 1797                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 30,                                                                                                                                                                                         │
│         "from_location": 1740,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 31,                                                                                                                                                                                           │
│         "to_location": 1741                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 31,                                                                                                                                                                                         │
│         "from_location": 1741,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 31,                                                                                                                                                                                           │
│         "to_location": 1798                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 31,                                                                                                                                                                                         │
│         "from_location": 1741,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 32,                                                                                                                                                                                           │
│         "to_location": 1742                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 32,                                                                                                                                                                                         │
│         "from_location": 1742,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 32,                                                                                                                                                                                           │
│         "to_location": 1799                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 32,                                                                                                                                                                                         │
│         "from_location": 1742,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 33,                                                                                                                                                                                           │
│         "to_location": 1743                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 33,                                                                                                                                                                                         │
│         "from_location": 1743,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 33,                                                                                                                                                                                           │
│         "to_location": 1800                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 37,                                                                                                                                                                                         │
│         "from_location": 1747,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 37,                                                                                                                                                                                           │
│         "to_location": 1804                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 37,                                                                                                                                                                                         │
│         "from_location": 1747,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 38,                                                                                                                                                                                           │
│         "to_location": 1748                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 38,                                                                                                                                                                                         │
│         "from_location": 1748,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 38,                                                                                                                                                                                           │
│         "to_location": 1805                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 38,                                                                                                                                                                                         │
│         "from_location": 1748,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 39,                                                                                                                                                                                           │
│         "to_location": 1749                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 39,                                                                                                                                                                                         │
│         "from_location": 1749,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 39,                                                                                                                                                                                           │
│         "to_location": 1806                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 39,                                                                                                                                                                                         │
│         "from_location": 1749,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 40,                                                                                                                                                                                           │
│         "to_location": 1750                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 40,                                                                                                                                                                                         │
│         "from_location": 1750,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 40,                                                                                                                                                                                           │
│         "to_location": 1807                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 44,                                                                                                                                                                                         │
│         "from_location": 1754,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 44,                                                                                                                                                                                           │
│         "to_location": 1811                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 44,                                                                                                                                                                                         │
│         "from_location": 1754,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 45,                                                                                                                                                                                           │
│         "to_location": 1755                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 45,                                                                                                                                                                                         │
│         "from_location": 1755,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 45,                                                                                                                                                                                           │
│         "to_location": 1812                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 45,                                                                                                                                                                                         │
│         "from_location": 1755,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 46,                                                                                                                                                                                           │
│         "to_location": 1756                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 46,                                                                                                                                                                                         │
│         "from_location": 1756,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 46,                                                                                                                                                                                           │
│         "to_location": 1813                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 46,                                                                                                                                                                                         │
│         "from_location": 1756,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 47,                                                                                                                                                                                           │
│         "to_location": 1757                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 47,                                                                                                                                                                                         │
│         "from_location": 1757,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 47,                                                                                                                                                                                           │
│         "to_location": 1814                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 51,                                                                                                                                                                                         │
│         "from_location": 1761,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 51,                                                                                                                                                                                           │
│         "to_location": 1818                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 51,                                                                                                                                                                                         │
│         "from_location": 1761,                                                                                                                                                                                  │
│         "to_row": 30,                                                                                                                                                                                           │
│         "to_col": 52,                                                                                                                                                                                           │
│         "to_location": 1762                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 30,                                                                                                                                                                                         │
│         "from_col": 52,                                                                                                                                                                                         │
│         "from_location": 1762,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 52,                                                                                                                                                                                           │
│         "to_location": 1819                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 31,                                                                                                                                                                                         │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 1771,                                                                                                                                                                                  │
│         "to_row": 32,                                                                                                                                                                                           │
│         "to_col": 4,                                                                                                                                                                                            │
│         "to_location": 1828                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 31,                                                                                                                                                                                         │
│         "from_col": 4,                                                                                                                                                                                          │
│         "from_location": 1771,                                                                                                                                                                                  │
│         "to_row": 31,                                                                                                                                                                                           │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 1772                                                                                                                                                                                     │
│       },                                                                                                                                                                                                        │
│       {                                                                                                                                                                                                         │
│         "from_row": 31,                                                                                                                                                                                         │
│         "from_col": 5,                                                                                                                                                                                          │
│         "from_location": 1772,                                                                                                                                                                                  │
│         "to_row": 32,                                                                                                                                                                                           │
│         "to_col": 5,                                                                                                                                                                                            │
│         "to_location": 1829                                                                                                                                                                                     │
